date,county_fips,county_name,param,arithmetic_mean,observation_count,units_of_measure,site_num
2022-10-05,36005,bronx,pm25,3.0,1,Micrograms/cubic meter (LC),0110
2022-10-06,36005,bronx,pm25,6.5,1,Micrograms/cubic meter (LC),0110
2022-10-07,36005,bronx,pm25,7.7,1,Micrograms/cubic meter (LC),0110
2022-10-08,36005,bronx,pm25,2.6,1,Micrograms/cubic meter (LC),0110
2022-10-09,36005,bronx,pm25,5.4,1,Micrograms/cubic meter (LC),0110
2022-10-10,36005,bronx,pm25,6.1,1,Micrograms/cubic meter (LC),0110
2022-10-11,36005,bronx,pm25,8.9,1,Micrograms/cubic meter (LC),0110
2022-10-12,36005,bronx,pm25,7.6,1,Micrograms/cubic meter (LC),0110
2022-10-13,36005,bronx,pm25,5.4,1,Micrograms/cubic meter (LC),0110
2022-10-14,36005,bronx,pm25,6.4,1,Micrograms/cubic meter (LC),0110
2022-10-15,36005,bronx,pm25,8.1,1,Micrograms/cubic meter (LC),0110
2022-10-16,36005,bronx,pm25,7.9,1,Micrograms/cubic meter (LC),0110
2022-10-17,36005,bronx,pm25,8.3,1,Micrograms/cubic meter (LC),0110
2022-10-18,36005,bronx,pm25,4.0,1,Micrograms/cubic meter (LC),0110
2022-10-19,36005,bronx,pm25,4.2,1,Micrograms/cubic meter (LC),0110
2022-10-20,36005,bronx,pm25,4.7,1,Micrograms/cubic meter (LC),0110
2022-10-21,36005,bronx,pm25,9.0,1,Micrograms/cubic meter (LC),0110
2022-10-22,36005,bronx,pm25,12.8,1,Micrograms/cubic meter (LC),0110
2022-10-23,36005,bronx,pm25,7.6,1,Micrograms/cubic meter (LC),0110
2022-10-24,36005,bronx,pm25,4.4,1,Micrograms/cubic meter (LC),0110
2022-10-25,36005,bronx,pm25,6.0,1,Micrograms/cubic meter (LC),0110
2022-10-26,36005,bronx,pm25,5.2,1,Micrograms/cubic meter (LC),0110
2022-10-27,36005,bronx,pm25,3.3,1,Micrograms/cubic meter (LC),0110
2022-10-28,36005,bronx,pm25,3.5,1,Micrograms/cubic meter (LC),0110
2022-10-29,36005,bronx,pm25,5.7,1,Micrograms/cubic meter (LC),0110
2022-10-30,36005,bronx,pm25,9.2,1,Micrograms/cubic meter (LC),0110
2022-10-31,36005,bronx,pm25,10.3,1,Micrograms/cubic meter (LC),0110
2022-11-01,36005,bronx,pm25,7.8,1,Micrograms/cubic meter (LC),0110
2022-11-02,36005,bronx,pm25,9.9,1,Micrograms/cubic meter (LC),0110
2022-11-03,36005,bronx,pm25,9.7,1,Micrograms/cubic meter (LC),0110
2022-11-04,36005,bronx,pm25,12.0,1,Micrograms/cubic meter (LC),0110
2022-11-05,36005,bronx,pm25,6.5,1,Micrograms/cubic meter (LC),0110
2022-11-06,36005,bronx,pm25,7.5,1,Micrograms/cubic meter (LC),0110
2022-11-07,36005,bronx,pm25,6.0,1,Micrograms/cubic meter (LC),0110
2022-11-08,36005,bronx,pm25,3.3,1,Micrograms/cubic meter (LC),0110
2022-11-09,36005,bronx,pm25,4.5,1,Micrograms/cubic meter (LC),0110
2022-11-10,36005,bronx,pm25,8.4,1,Micrograms/cubic meter (LC),0110
2022-11-11,36005,bronx,pm25,7.8,1,Micrograms/cubic meter (LC),0110
2022-11-12,36005,bronx,pm25,6.6,1,Micrograms/cubic meter (LC),0110
2022-11-13,36005,bronx,pm25,3.6,1,Micrograms/cubic meter (LC),0110
2022-11-14,36005,bronx,pm25,2.8,1,Micrograms/cubic meter (LC),0110
2022-11-15,36005,bronx,pm25,4.1,1,Micrograms/cubic meter (LC),0110
2022-11-16,36005,bronx,pm25,4.1,1,Micrograms/cubic meter (LC),0110
2022-11-17,36005,bronx,pm25,6.8,1,Micrograms/cubic meter (LC),0110
2022-11-18,36005,bronx,pm25,8.9,1,Micrograms/cubic meter (LC),0110
2022-11-19,36005,bronx,pm25,7.6,1,Micrograms/cubic meter (LC),0110
2022-11-20,36005,bronx,pm25,4.9,1,Micrograms/cubic meter (LC),0110
2022-11-21,36005,bronx,pm25,5.7,1,Micrograms/cubic meter (LC),0110
2022-11-22,36005,bronx,pm25,10.7,1,Micrograms/cubic meter (LC),0110
2022-11-23,36005,bronx,pm25,11.7,1,Micrograms/cubic meter (LC),0110
2022-11-24,36005,bronx,pm25,9.4,1,Micrograms/cubic meter (LC),0110
2022-11-25,36005,bronx,pm25,8.7,1,Micrograms/cubic meter (LC),0110
2022-11-26,36005,bronx,pm25,3.2,1,Micrograms/cubic meter (LC),0110
2022-11-27,36005,bronx,pm25,7.9,1,Micrograms/cubic meter (LC),0110
2022-11-28,36005,bronx,pm25,2.7,1,Micrograms/cubic meter (LC),0110
2022-11-29,36005,bronx,pm25,5.7,1,Micrograms/cubic meter (LC),0110
2022-11-30,36005,bronx,pm25,4.9,1,Micrograms/cubic meter (LC),0110
2022-12-01,36005,bronx,pm25,4.3,1,Micrograms/cubic meter (LC),0110
2022-12-02,36005,bronx,pm25,6.8,1,Micrograms/cubic meter (LC),0110
2022-12-03,36005,bronx,pm25,5.2,1,Micrograms/cubic meter (LC),0110
2022-12-04,36005,bronx,pm25,5.3,1,Micrograms/cubic meter (LC),0110
2022-12-05,36005,bronx,pm25,12.0,1,Micrograms/cubic meter (LC),0110
2022-12-06,36005,bronx,pm25,10.2,1,Micrograms/cubic meter (LC),0110
2022-12-09,36005,bronx,pm25,3.9,1,Micrograms/cubic meter (LC),0110
2022-12-10,36005,bronx,pm25,4.2,1,Micrograms/cubic meter (LC),0110
2022-12-11,36005,bronx,pm25,6.0,1,Micrograms/cubic meter (LC),0110
2022-12-12,36005,bronx,pm25,5.2,1,Micrograms/cubic meter (LC),0110
2022-12-13,36005,bronx,pm25,4.8,1,Micrograms/cubic meter (LC),0110
2022-12-14,36005,bronx,pm25,3.0,1,Micrograms/cubic meter (LC),0110
2022-12-15,36005,bronx,pm25,3.7,1,Micrograms/cubic meter (LC),0110
2022-12-16,36005,bronx,pm25,2.6,1,Micrograms/cubic meter (LC),0110
2022-12-17,36005,bronx,pm25,5.4,1,Micrograms/cubic meter (LC),0110
2022-12-18,36005,bronx,pm25,5.9,1,Micrograms/cubic meter (LC),0110
2022-12-19,36005,bronx,pm25,5.4,1,Micrograms/cubic meter (LC),0110
2022-12-20,36005,bronx,pm25,3.6,1,Micrograms/cubic meter (LC),0110
2022-12-21,36005,bronx,pm25,7.8,1,Micrograms/cubic meter (LC),0110
2022-12-22,36005,bronx,pm25,8.4,1,Micrograms/cubic meter (LC),0110
2022-12-23,36005,bronx,pm25,5.7,1,Micrograms/cubic meter (LC),0110
2022-12-24,36005,bronx,pm25,6.2,1,Micrograms/cubic meter (LC),0110
2022-12-25,36005,bronx,pm25,6.0,1,Micrograms/cubic meter (LC),0110
2022-12-26,36005,bronx,pm25,6.4,1,Micrograms/cubic meter (LC),0110
2022-12-27,36005,bronx,pm25,8.9,1,Micrograms/cubic meter (LC),0110
2022-12-28,36005,bronx,pm25,14.5,1,Micrograms/cubic meter (LC),0110
2022-12-29,36005,bronx,pm25,19.3,1,Micrograms/cubic meter (LC),0110
2022-12-30,36005,bronx,pm25,28.0,1,Micrograms/cubic meter (LC),0110
2022-12-31,36005,bronx,pm25,22.1,1,Micrograms/cubic meter (LC),0110
2022-01-02,36005,bronx,pm25,3.8,1,Micrograms/cubic meter (LC),0133
2022-01-05,36005,bronx,pm25,7.9,1,Micrograms/cubic meter (LC),0133
2022-01-08,36005,bronx,pm25,4.4,1,Micrograms/cubic meter (LC),0133
2022-01-11,36005,bronx,pm25,4.8,1,Micrograms/cubic meter (LC),0133
2022-01-14,36005,bronx,pm25,11.6,1,Micrograms/cubic meter (LC),0133
2022-01-17,36005,bronx,pm25,4.5,1,Micrograms/cubic meter (LC),0133
2022-01-20,36005,bronx,pm25,6.5,1,Micrograms/cubic meter (LC),0133
2022-01-23,36005,bronx,pm25,13.0,1,Micrograms/cubic meter (LC),0133
2022-01-26,36005,bronx,pm25,4.1,1,Micrograms/cubic meter (LC),0133
2022-01-29,36005,bronx,pm25,6.3,1,Micrograms/cubic meter (LC),0133
2022-02-01,36005,bronx,pm25,9.3,1,Micrograms/cubic meter (LC),0133
2022-02-04,36005,bronx,pm25,4.4,1,Micrograms/cubic meter (LC),0133
2022-02-07,36005,bronx,pm25,9.5,1,Micrograms/cubic meter (LC),0133
2022-02-10,36005,bronx,pm25,10.8,1,Micrograms/cubic meter (LC),0133
2022-02-13,36005,bronx,pm25,5.4,1,Micrograms/cubic meter (LC),0133
2022-02-16,36005,bronx,pm25,9.0,1,Micrograms/cubic meter (LC),0133
2022-02-19,36005,bronx,pm25,4.3,1,Micrograms/cubic meter (LC),0133
2022-02-22,36005,bronx,pm25,13.8,1,Micrograms/cubic meter (LC),0133
2022-02-25,36005,bronx,pm25,4.3,1,Micrograms/cubic meter (LC),0133
2022-02-28,36005,bronx,pm25,4.0,1,Micrograms/cubic meter (LC),0133
2022-03-03,36005,bronx,pm25,5.4,1,Micrograms/cubic meter (LC),0133
2022-03-06,36005,bronx,pm25,14.2,1,Micrograms/cubic meter (LC),0133
2022-03-09,36005,bronx,pm25,4.6,1,Micrograms/cubic meter (LC),0133
2022-03-12,36005,bronx,pm25,5.2,1,Micrograms/cubic meter (LC),0133
2022-03-15,36005,bronx,pm25,9.1,1,Micrograms/cubic meter (LC),0133
2022-03-18,36005,bronx,pm25,10.0,1,Micrograms/cubic meter (LC),0133
2022-03-21,36005,bronx,pm25,3.4,1,Micrograms/cubic meter (LC),0133
2022-03-24,36005,bronx,pm25,2.8,1,Micrograms/cubic meter (LC),0133
2022-03-27,36005,bronx,pm25,2.1,1,Micrograms/cubic meter (LC),0133
2022-03-30,36005,bronx,pm25,4.9,1,Micrograms/cubic meter (LC),0133
2022-04-02,36005,bronx,pm25,4.4,1,Micrograms/cubic meter (LC),0133
2022-04-05,36005,bronx,pm25,8.9,1,Micrograms/cubic meter (LC),0133
2022-04-08,36005,bronx,pm25,4.9,1,Micrograms/cubic meter (LC),0133
2022-04-11,36005,bronx,pm25,4.6,1,Micrograms/cubic meter (LC),0133
2022-04-14,36005,bronx,pm25,13.4,1,Micrograms/cubic meter (LC),0133
2022-04-17,36005,bronx,pm25,1.8,1,Micrograms/cubic meter (LC),0133
2022-04-20,36005,bronx,pm25,3.5,1,Micrograms/cubic meter (LC),0133
2022-04-23,36005,bronx,pm25,4.2,1,Micrograms/cubic meter (LC),0133
2022-04-26,36005,bronx,pm25,7.3,1,Micrograms/cubic meter (LC),0133
2022-04-29,36005,bronx,pm25,4.0,1,Micrograms/cubic meter (LC),0133
2022-05-02,36005,bronx,pm25,6.2,1,Micrograms/cubic meter (LC),0133
2022-05-05,36005,bronx,pm25,5.4,1,Micrograms/cubic meter (LC),0133
2022-05-08,36005,bronx,pm25,4.0,1,Micrograms/cubic meter (LC),0133
2022-05-11,36005,bronx,pm25,7.3,1,Micrograms/cubic meter (LC),0133
2022-05-14,36005,bronx,pm25,6.5,1,Micrograms/cubic meter (LC),0133
2022-05-17,36005,bronx,pm25,4.9,1,Micrograms/cubic meter (LC),0133
2022-05-20,36005,bronx,pm25,10.8,1,Micrograms/cubic meter (LC),0133
2022-05-23,36005,bronx,pm25,2.8,1,Micrograms/cubic meter (LC),0133
2022-05-26,36005,bronx,pm25,5.0,1,Micrograms/cubic meter (LC),0133
2022-05-29,36005,bronx,pm25,6.7,1,Micrograms/cubic meter (LC),0133
2022-06-01,36005,bronx,pm25,6.2,1,Micrograms/cubic meter (LC),0133
2022-06-04,36005,bronx,pm25,7.5,1,Micrograms/cubic meter (LC),0133
2022-06-07,36005,bronx,pm25,5.0,1,Micrograms/cubic meter (LC),0133
2022-06-10,36005,bronx,pm25,4.2,1,Micrograms/cubic meter (LC),0133
2022-06-13,36005,bronx,pm25,9.1,1,Micrograms/cubic meter (LC),0133
2022-06-16,36005,bronx,pm25,3.9,1,Micrograms/cubic meter (LC),0133
2022-06-19,36005,bronx,pm25,3.0,1,Micrograms/cubic meter (LC),0133
2022-06-22,36005,bronx,pm25,8.4,1,Micrograms/cubic meter (LC),0133
2022-06-25,36005,bronx,pm25,9.8,1,Micrograms/cubic meter (LC),0133
2022-06-28,36005,bronx,pm25,4.2,1,Micrograms/cubic meter (LC),0133
2022-07-01,36005,bronx,pm25,13.3,1,Micrograms/cubic meter (LC),0133
2022-07-04,36005,bronx,pm25,18.6,1,Micrograms/cubic meter (LC),0133
2022-07-07,36005,bronx,pm25,4.9,1,Micrograms/cubic meter (LC),0133
2022-07-10,36005,bronx,pm25,4.9,1,Micrograms/cubic meter (LC),0133
2022-07-13,36005,bronx,pm25,9.0,1,Micrograms/cubic meter (LC),0133
2022-07-16,36005,bronx,pm25,14.4,1,Micrograms/cubic meter (LC),0133
2022-07-19,36005,bronx,pm25,9.6,1,Micrograms/cubic meter (LC),0133
2022-07-22,36005,bronx,pm25,11.5,1,Micrograms/cubic meter (LC),0133
2022-07-25,36005,bronx,pm25,12.9,1,Micrograms/cubic meter (LC),0133
2022-07-28,36005,bronx,pm25,10.9,1,Micrograms/cubic meter (LC),0133
2022-07-31,36005,bronx,pm25,6.2,1,Micrograms/cubic meter (LC),0133
2022-08-03,36005,bronx,pm25,8.2,1,Micrograms/cubic meter (LC),0133
2022-08-06,36005,bronx,pm25,8.8,1,Micrograms/cubic meter (LC),0133
2022-08-09,36005,bronx,pm25,10.0,1,Micrograms/cubic meter (LC),0133
2022-08-12,36005,bronx,pm25,3.5,1,Micrograms/cubic meter (LC),0133
2022-08-15,36005,bronx,pm25,5.2,1,Micrograms/cubic meter (LC),0133
2022-08-18,36005,bronx,pm25,7.4,1,Micrograms/cubic meter (LC),0133
2022-08-21,36005,bronx,pm25,6.5,1,Micrograms/cubic meter (LC),0133
2022-08-24,36005,bronx,pm25,6.3,1,Micrograms/cubic meter (LC),0133
2022-08-27,36005,bronx,pm25,10.8,1,Micrograms/cubic meter (LC),0133
2022-08-30,36005,bronx,pm25,6.4,1,Micrograms/cubic meter (LC),0133
2022-09-02,36005,bronx,pm25,2.9,1,Micrograms/cubic meter (LC),0133
2022-09-05,36005,bronx,pm25,9.8,1,Micrograms/cubic meter (LC),0133
2022-09-08,36005,bronx,pm25,5.7,1,Micrograms/cubic meter (LC),0133
2022-09-11,36005,bronx,pm25,7.0,1,Micrograms/cubic meter (LC),0133
2022-09-14,36005,bronx,pm25,5.6,1,Micrograms/cubic meter (LC),0133
2022-09-17,36005,bronx,pm25,4.7,1,Micrograms/cubic meter (LC),0133
2022-09-20,36005,bronx,pm25,5.7,1,Micrograms/cubic meter (LC),0133
2022-09-23,36005,bronx,pm25,1.6,1,Micrograms/cubic meter (LC),0133
2022-09-26,36005,bronx,pm25,5.7,1,Micrograms/cubic meter (LC),0133
2022-09-29,36005,bronx,pm25,3.0,1,Micrograms/cubic meter (LC),0133
2022-10-02,36005,bronx,pm25,2.9,1,Micrograms/cubic meter (LC),0133
2022-10-05,36005,bronx,pm25,3.1,1,Micrograms/cubic meter (LC),0133
2022-10-08,36005,bronx,pm25,2.7,1,Micrograms/cubic meter (LC),0133
2022-10-11,36005,bronx,pm25,9.5,1,Micrograms/cubic meter (LC),0133
2022-10-14,36005,bronx,pm25,5.7,1,Micrograms/cubic meter (LC),0133
2022-10-17,36005,bronx,pm25,7.6,1,Micrograms/cubic meter (LC),0133
2022-10-20,36005,bronx,pm25,4.7,1,Micrograms/cubic meter (LC),0133
2022-10-23,36005,bronx,pm25,7.3,1,Micrograms/cubic meter (LC),0133
2022-10-26,36005,bronx,pm25,4.5,1,Micrograms/cubic meter (LC),0133
2022-10-29,36005,bronx,pm25,7.0,1,Micrograms/cubic meter (LC),0133
2022-11-01,36005,bronx,pm25,7.5,1,Micrograms/cubic meter (LC),0133
2022-11-04,36005,bronx,pm25,14.6,1,Micrograms/cubic meter (LC),0133
2022-11-07,36005,bronx,pm25,5.7,1,Micrograms/cubic meter (LC),0133
2022-11-10,36005,bronx,pm25,8.5,1,Micrograms/cubic meter (LC),0133
2022-11-13,36005,bronx,pm25,3.3,1,Micrograms/cubic meter (LC),0133
2022-11-16,36005,bronx,pm25,3.2,1,Micrograms/cubic meter (LC),0133
2022-11-19,36005,bronx,pm25,7.9,1,Micrograms/cubic meter (LC),0133
2022-11-22,36005,bronx,pm25,10.6,1,Micrograms/cubic meter (LC),0133
2022-11-25,36005,bronx,pm25,7.5,1,Micrograms/cubic meter (LC),0133
2022-11-28,36005,bronx,pm25,2.8,1,Micrograms/cubic meter (LC),0133
2022-12-01,36005,bronx,pm25,3.7,1,Micrograms/cubic meter (LC),0133
2022-12-04,36005,bronx,pm25,6.4,1,Micrograms/cubic meter (LC),0133
2022-12-07,36005,bronx,pm25,9.1,1,Micrograms/cubic meter (LC),0133
2022-12-10,36005,bronx,pm25,4.1,1,Micrograms/cubic meter (LC),0133
2022-12-13,36005,bronx,pm25,6.4,1,Micrograms/cubic meter (LC),0133
2022-12-16,36005,bronx,pm25,2.7,1,Micrograms/cubic meter (LC),0133
2022-12-19,36005,bronx,pm25,4.9,1,Micrograms/cubic meter (LC),0133
2022-12-22,36005,bronx,pm25,10.9,1,Micrograms/cubic meter (LC),0133
2022-12-25,36005,bronx,pm25,7.9,1,Micrograms/cubic meter (LC),0133
2022-12-28,36005,bronx,pm25,14.2,1,Micrograms/cubic meter (LC),0133
2022-12-31,36005,bronx,pm25,23.3,1,Micrograms/cubic meter (LC),0133
